Id,Prediction,Subjects,,19,,Cases,,
1067,4,22,,22,,,,
1068,5,22,,22,,,,
1069,4,22,,22,,,,
1070,4,22,,22,,,,
1071,4,22,,22,,,,
1072,5,22,,22,,,,
1073,5,22,,22,,,,
1074,5,22,,22,,,,
1075,5,22,,22,,,,
1076,5,22,,22,,,,
1077,5,22,,22,,,,
1078,5,22,,22,,,,
1079,5,22,,22,,,,
1080,5,22,,22,,,,
1081,5,22,,22,,,,
1082,4,22,,22,,,,
1083,4,22,,22,,,,
1084,4,22,,22,,,,
1085,4,22,,22,,,,
1086,5,22,,22,,,,
1087,5,22,,22,,,,
1088,5,22,,22,,,,
1089,5,22,,22,,,,
1090,5,22,,22,,,,
1091,5,22,,22,,,,
1092,5,22,,22,,,,
1093,4,22,,22,,,,
1094,4,22,,22,,,,
1095,4,22,,22,,,,
1096,4,22,,22,,,,
1097,5,22,,22,,,,
1098,4,22,,22,,,,
1099,4,22,,22,,,,
1100,5,22,,22,,,,
1101,4,22,,22,,,,
1102,4,22,,22,,,,
1103,4,22,,22,,,,
1104,5,22,,22,,,,
1105,4,22,,22,,,,
1106,6,22,,22,,,,
1107,6,22,,22,,,,
1108,6,22,,22,,,,
1109,6,22,,22,,,,
1110,6,22,,22,,,,
1111,6,22,,22,,,,
1112,6,22,,22,,,,
1113,6,22,,22,,,,
1114,6,22,,22,,,,
1115,6,22,,22,,,,
1116,6,22,,22,,,,
1117,6,22,,22,,,,
1118,6,22,,22,,,,
1119,6,22,,22,,,,
1120,6,22,,22,,,,
1121,6,22,,22,,,,
1122,6,22,,22,,,,
1123,6,22,,22,,,,
1124,6,22,,22,,,,
1125,6,22,,22,,,,
1126,6,22,,22,,,,
1127,6,22,,22,,,,
1128,6,22,,22,,,,
1129,6,22,,22,,,,
1130,6,22,,22,,,,
1131,6,22,,22,,,,
1132,1,22,,22,,,,
1133,1,22,,22,,,,
1134,1,22,,22,,,,
1135,1,22,,22,,,,
1136,1,22,,22,,,,
1137,1,22,,22,,,,
1138,1,22,,22,,,,
1139,1,22,,22,,,,
1140,1,22,,22,,,,
1141,1,22,,22,,,,
1142,1,22,,22,,,,
1143,1,22,,22,,,,
1144,1,22,,22,,,,
1145,1,22,,22,,,,
1146,1,22,,22,,,,
1147,1,22,,22,,,,
1148,1,22,,22,,,,
1149,1,22,,22,,,,
1150,1,22,,22,,,,
1151,1,22,,22,,,,
1152,1,22,,22,,,,
1153,1,22,,22,,,,
1154,1,22,,22,,,,
1155,1,22,,22,,,,
1156,1,22,,22,,,,
1157,1,22,,22,,,,
1158,3,22,,22,,,,
1159,3,22,,22,,,,
1160,3,22,,22,,,,
1161,3,22,,22,,,,
1162,3,22,,22,,,,
1163,3,22,,22,,,,
1164,3,22,,22,,,,
1165,3,22,,22,,,,
1166,3,22,,22,,,,
1167,3,22,,22,,,,
1168,3,22,,22,,,,
1169,3,22,,22,,,,
1170,3,22,,22,,,,
1171,3,22,,22,,,,
1172,1,22,,22,,,,
1173,2,22,,22,,,,
1174,2,22,,22,,,,
1175,1,22,,22,,,,
1176,2,22,,22,,,,
1177,2,22,,22,,,,
1178,2,22,,22,,,,
1179,2,22,,22,,,,
1180,2,22,,22,,,,
1181,2,22,,22,,,,
1182,1,22,,22,,,,
1183,1,22,,22,,,,
1184,2,22,,22,,,,
1185,1,22,,22,,,,
1186,2,22,,22,,,,
1187,2,22,,22,,,,
1188,2,22,,22,,,,
1189,1,22,,22,,,,
1190,2,22,,22,,,,
1191,2,22,,22,,,,
1192,2,22,,22,,,,
1193,2,22,,22,,,,
1194,2,22,,22,,,,
1195,3,22,,22,,,,
1196,3,22,,22,,,,
1197,3,22,,22,,,,
1198,3,22,,22,,,,
1199,3,22,,22,,,,
1200,3,22,,22,,,,
1201,3,22,,22,,,,
1202,5,22,,22,,,,
1203,5,22,,22,,,,
1204,5,22,,22,,,,
1205,4,22,,22,,,,
1206,5,22,,22,,,,
1207,5,22,,22,,,,
1208,5,22,,22,,,,
1209,4,22,,22,,,,
1210,5,22,,22,,,,
1211,4,22,,22,,,,
1212,5,22,,22,,,,
1213,5,22,,22,,,,
1214,5,22,,22,,,,
1215,5,22,,22,,,,
1216,5,22,,22,,,,
1217,5,22,,22,,,,
1218,5,22,,22,,,,
1219,5,22,,22,,,,
1220,5,22,,22,,,,
1221,5,22,,22,,,,
1222,5,22,,22,,,,
1223,5,22,,22,,,,
1224,5,22,,22,,,,
1225,5,22,,22,,,,
1226,4,22,,22,,,,
1227,4,22,,22,,,,
1228,4,22,,22,,,,
1229,4,22,,22,,,,
1230,4,22,,22,,,,
1231,4,22,,22,,,,
1232,4,22,,22,,,,
1233,5,22,,22,,,,
1234,4,22,,22,,,,
1235,4,22,,22,,,,
1236,4,22,,22,,,,
1237,4,22,,22,,,,
1238,5,22,,22,,,,
1239,4,22,,22,,,,
1240,4,22,,22,,,,
1241,4,22,,22,,,,
1242,4,22,,22,,,,
1243,4,22,,22,,,,
1244,4,22,,22,,,,
1245,4,22,,22,,,,
1246,4,22,,22,,,,
1247,4,22,,22,,,,
1248,4,22,,23,,,,
1249,3,23,,23,,,,
1250,3,23,,23,,,,
1251,3,23,,23,,,,
1252,3,23,,23,,,,
1253,3,23,,23,,,,
1254,3,23,,23,,,,
1255,3,23,,23,,,,
1256,3,23,,23,,,,
1257,3,23,,23,,,,
1258,3,23,,23,,,,
1259,3,23,,23,,,,
1260,3,23,,23,,,,
1261,3,23,,23,,,,
1262,3,23,,23,,,,
1263,3,23,,23,,,,
1264,3,23,,23,,,,
1265,3,23,,23,,,,
1266,3,23,,23,,,,
1267,3,23,,23,,,,
1268,2,23,,23,,,,
1269,2,23,,23,,,,
1270,2,23,,23,,,,
1271,2,23,,23,,,,
1272,2,23,,23,,,,
1273,2,23,,23,,,,
1274,2,23,,23,,,,
1275,2,23,,23,,,,
1276,2,23,,23,,,,
1277,2,23,,23,,,,
1278,2,23,,23,,,,
1279,2,23,,23,,,,
1280,2,23,,23,,,,
1281,2,23,,23,,,,
1282,2,23,,23,,,,
1283,2,23,,23,,,,
1284,2,23,,23,,,,
1285,2,23,,23,,,,
1286,2,23,,23,,,,
1287,2,23,,23,,,,
1288,5,23,,23,,,,
1289,5,23,,23,,,,
1290,5,23,,23,,,,
1291,5,23,,23,,,,
1292,5,23,,23,,,,
1293,5,23,,23,,,,
1294,5,23,,23,,,,
1295,5,23,,23,,,,
1296,5,23,,23,,,,
1297,5,23,,23,,,,
1298,5,23,,23,,,,
1299,5,23,,23,,,,
1300,5,23,,23,,,,
1301,5,23,,23,,,,
1302,5,23,,23,,,,
1303,5,23,,23,,,,
1304,5,23,,23,,,,
1305,5,23,,23,,,,
1306,5,23,,23,,,,
1307,5,23,,23,,,,
1308,5,23,,23,,,,
1309,5,23,,23,,,,
1310,5,23,,23,,,,
1311,5,23,,23,,,,
1312,5,23,,23,,,,
1313,5,23,,23,,,,
1314,5,23,,23,,,,
1315,5,23,,23,,,,
1316,5,23,,23,,,,
1317,5,23,,23,,,,
1318,5,23,,23,,,,
1319,5,23,,23,,,,
1320,5,23,,23,,,,
1321,4,23,,23,,,,
1322,4,23,,23,,,,
1323,4,23,,23,,,,
1324,4,23,,23,,,,
1325,4,23,,23,,,,
1326,4,23,,23,,,,
1327,4,23,,23,,,,
1328,4,23,,23,,,,
1329,4,23,,23,,,,
1330,4,23,,23,,,,
1331,4,23,,23,,,,
1332,4,23,,23,,,,
1333,4,23,,23,,,,
1334,4,23,,23,,,,
1335,4,23,,23,,,,
1336,4,23,,23,,,,
1337,4,23,,23,,,,
1338,4,23,,23,,,,
1339,4,23,,23,,,,
1340,4,23,,23,,,,
1341,4,23,,23,,,,
1342,4,23,,23,,,,
1343,4,23,,23,,,,
1344,4,23,,23,,,,
1345,4,23,,23,,,,
1346,4,23,,23,,,,
1347,4,23,,23,,,,
1348,4,23,,23,,,,
1349,4,23,,23,,,,
1350,4,23,,23,,,,
1351,4,23,,23,,,,
1352,4,23,,23,,,,
1353,4,23,,23,,,,
1354,4,23,,23,,,,
1355,6,23,,23,,,,
1356,6,23,,23,,,,
1357,6,23,,23,,,,
1358,6,23,,23,,,,
1359,6,23,,23,,,,
1360,6,23,,23,,,,
1361,6,23,,23,,,,
1362,6,23,,23,,,,
1363,6,23,,23,,,,
1364,6,23,,23,,,,
1365,6,23,,23,,,,
1366,6,23,,23,,,,
1367,6,23,,23,,,,
1368,6,23,,23,,,,
1369,6,23,,23,,,,
1370,6,23,,23,,,,
1371,6,23,,23,,,,
1372,6,23,,23,,,,
1373,6,23,,23,,,,
1374,6,23,,23,,,,
1375,6,23,,23,,,,
1376,6,23,,23,,,,
1377,6,23,,23,,,,
1378,6,23,,23,,,,
1379,6,23,,23,,,,
1380,6,23,,23,,,,
1381,6,23,,23,,,,
1382,6,23,,23,,,,
1383,6,23,,23,,,,
1384,6,23,,23,,,,
1385,6,23,,23,,,,
1386,6,23,,23,,,,
1387,6,23,,23,,,,
1388,6,23,,23,,,,
1389,6,23,,23,,,,
1390,6,23,,23,,,,
1391,1,23,,23,,,,
1392,1,23,,23,,,,
1393,1,23,,23,,,,
1394,1,23,,23,,,,
1395,1,23,,23,,,,
1396,1,23,,23,,,,
1397,1,23,,23,,,,
1398,1,23,,23,,,,
1399,1,23,,23,,,,
1400,1,23,,23,,,,
1401,1,23,,23,,,,
1402,1,23,,23,,,,
1403,1,23,,23,,,,
1404,1,23,,23,,,,
1405,1,23,,23,,,,
1406,1,23,,23,,,,
1407,1,23,,23,,,,
1408,1,23,,23,,,,
1409,1,23,,23,,,,
1410,1,23,,23,,,,
1411,1,23,,23,,,,
1412,1,23,,23,,,,
1413,1,23,,23,,,,
1414,1,23,,23,,,,
1415,1,23,,23,,,,
1416,1,23,,23,,,,
1417,1,23,,23,,,,
1418,1,23,,23,,,,
1419,3,23,,23,,,,
1420,3,23,,23,,,,
1421,3,23,,23,,,,
1422,3,23,,23,,,,
1423,3,23,,23,,,,
1424,3,23,,23,,,,
1425,3,23,,23,,,,
1426,3,23,,23,,,,
1427,3,23,,23,,,,
1428,3,23,,23,,,,
1429,3,23,,23,,,,
1430,3,23,,23,,,,
1431,3,23,,23,,,,
1432,3,23,,23,,,,
1433,3,23,,23,,,,
1434,3,23,,23,,,,
1435,3,23,,23,,,,
1436,3,23,,23,,,,
1437,3,23,,23,,,,
1438,3,23,,23,,,,
1439,3,23,,23,,,,
1440,3,23,,23,,,,
1441,3,23,,23,,,,
1442,3,23,,23,,,,
1443,3,23,,23,,,,
1444,3,23,,23,,,,
1445,3,23,,23,,,,
1446,2,23,,23,,,,
1447,2,23,,23,,,,
1448,2,23,,23,,,,
1449,2,23,,23,,,,
1450,2,23,,23,,,,
1451,2,23,,23,,,,
1452,2,23,,23,,,,
1453,2,23,,23,,,,
1454,2,23,,23,,,,
1455,1,23,,23,,,,
1456,2,23,,23,,,,
1457,2,23,,23,,,,
1458,2,23,,23,,,,
1459,3,23,,23,,,,
1460,2,23,,23,,,,
1461,2,23,,23,,,,
1462,2,23,,23,,,,
1463,2,23,,23,,,,
1464,2,23,,23,,,,
1465,2,23,,23,,,,
1466,2,23,,23,,,,
1467,2,23,,23,,,,
1468,2,23,,23,,,,
1469,2,23,,23,,,,
1470,2,23,,23,,,,
1471,2,23,,23,,,,
1472,1,23,,23,,,,
1473,2,23,,23,,,,
1474,2,23,,23,,,,
1475,2,23,,23,,,,
1476,2,23,,23,,,,
1477,2,23,,23,,,,
1478,2,23,,23,,,,
1479,2,23,,23,,,,
1480,2,23,,23,,,,
1481,2,23,,23,,,,
1482,2,23,,23,,,,
1483,2,23,,23,,,,
1484,2,23,,23,,,,
1485,3,23,,23,,,,
1486,3,23,,23,,,,
1487,3,23,,23,,,,
1488,3,23,,23,,,,
1489,3,23,,23,,,,
1490,3,23,,23,,,,
1491,3,23,,23,,,,
1492,3,23,,23,,,,
1493,3,23,,23,,,,
1494,5,23,,23,,,,
1495,5,23,,23,,,,
1496,5,23,,23,,,,
1497,5,23,,23,,,,
1498,4,23,,23,,,,
1499,5,23,,23,,,,
1500,5,23,,23,,,,
1501,5,23,,23,,,,
1502,5,23,,23,,,,
1503,5,23,,23,,,,
1504,5,23,,23,,,,
1505,5,23,,23,,,,
1506,5,23,,23,,,,
1507,5,23,,23,,,,
1508,5,23,,23,,,,
1509,5,23,,23,,,,
1510,5,23,,23,,,,
1511,5,23,,23,,,,
1512,5,23,,23,,,,
1513,5,23,,23,,,,
1514,5,23,,23,,,,
1515,5,23,,23,,,,
1516,5,23,,23,,,,
1517,5,23,,23,,,,
1518,5,23,,23,,,,
1519,5,23,,23,,,,
1520,5,23,,23,,,,
1521,5,23,,23,,,,
1522,5,23,,23,,,,
1523,5,23,,23,,,,
1524,5,23,,23,,,,
1525,5,23,,23,,,,
1526,5,23,,23,,,,
1527,5,23,,23,,,,
1528,5,23,,23,,,,
1529,5,23,,23,,,,
1530,4,23,,23,,,,
1531,4,23,,23,,,,
1532,4,23,,23,,,,
1533,4,23,,23,,,,
1534,4,23,,23,,,,
1535,4,23,,23,,,,
1536,4,23,,23,,,,
1537,4,23,,23,,,,
1538,4,23,,23,,,,
1539,4,23,,23,,,,
1540,4,23,,23,,,,
1541,4,23,,23,,,,
1542,4,23,,23,,,,
1543,4,23,,23,,,,
1544,4,23,,23,,,,
1545,4,23,,23,,,,
1546,4,23,,23,,,,
1547,4,23,,23,,,,
1548,4,23,,23,,,,
1549,4,23,,23,,,,
1550,4,23,,23,,,,
1551,4,23,,23,,,,
1552,4,23,,23,,,,
1553,4,23,,23,,,,
1554,4,23,,23,,,,
1555,4,23,,23,,,,
1556,4,23,,23,,,,
1557,4,23,,23,,,,
1558,4,23,,23,,,,
1559,4,23,,23,,,,
1560,4,23,,23,,,,
1561,4,23,,23,,,,
1562,4,23,,23,,,,
1563,4,23,,23,,,,
1564,6,23,,23,,,,
1565,6,23,,23,,,,
1566,6,23,,23,,,,
1567,6,23,,23,,,,
1568,6,23,,23,,,,
1569,6,23,,23,,,,
1570,6,23,,23,,,,
1571,6,23,,23,,,,
1572,6,23,,23,,,,
1573,6,23,,23,,,,
1574,6,23,,23,,,,
1575,6,23,,23,,,,
1576,6,23,,23,,,,
1577,6,23,,23,,,,
1578,6,23,,23,,,,
1579,6,23,,23,,,,
1580,6,23,,23,,,,
1581,6,23,,23,,,,
1582,6,23,,23,,,,
1583,6,23,,23,,,,
1584,6,23,,23,,,,
1585,6,23,,23,,,,
1586,6,23,,23,,,,
1587,6,23,,23,,,,
1588,6,23,,23,,,,
1589,6,23,,23,,,,
1590,6,23,,23,,,,
1591,6,23,,23,,,,
1592,6,23,,23,,,,
1593,6,23,,23,,,,
1594,6,23,,23,,,,
1595,6,23,,23,,,,
1596,6,23,,23,,,,
1597,6,23,,23,,,,
1598,6,23,,23,,,,
1599,6,23,,23,,,,
1600,1,23,,23,,,,
1601,1,23,,23,,,,
1602,1,23,,23,,,,
1603,1,23,,23,,,,
1604,1,23,,23,,,,
1605,1,23,,23,,,,
1606,1,23,,23,,,,
1607,1,23,,23,,,,
1608,1,23,,23,,,,
1609,1,23,,23,,,,
1610,1,23,,23,,,,
1611,1,23,,23,,,,
1612,1,23,,23,,,,
1613,1,23,,23,,,,
1614,1,23,,23,,,,
1615,1,23,,23,,,,
1616,1,23,,23,,,,
1617,1,23,,23,,,,
1618,1,23,,23,,,,
1619,1,23,,23,,,,
1620,1,23,,23,,,,
1621,1,23,,23,,,,
1622,1,23,,23,,,,
1623,1,23,,23,,,,
1624,1,23,,23,,,,
1625,1,23,,23,,,,
1626,1,23,,23,,,,
1627,1,23,,23,,,,
1628,1,23,,23,,,,
1629,1,23,,24,,,,
1630,2,24,,24,,,,
1631,2,24,,24,,,,
1632,1,24,,24,,,,
1633,1,24,,24,,,,
1634,1,24,,24,,,,
1635,1,24,,24,,,,
1636,1,24,,24,,,,
1637,1,24,,24,,,,
1638,1,24,,24,,,,
1639,1,24,,24,,,,
1640,1,24,,24,,,,
1641,1,24,,24,,,,
1642,1,24,,24,,,,
1643,1,24,,24,,,,
1644,1,24,,24,,,,
1645,1,24,,24,,,,
1646,1,24,,24,,,,
1647,1,24,,24,,,,
1648,1,24,,24,,,,
1649,1,24,,24,,,,
1650,1,24,,24,,,,
1651,1,24,,24,,,,
1652,1,24,,24,,,,
1653,1,24,,24,,,,
1654,1,24,,24,,,,
1655,1,24,,24,,,,
1656,3,24,,24,,,,
1657,2,24,,24,,,,
1658,2,24,,24,,,,
1659,2,24,,24,,,,
1660,2,24,,24,,,,
1661,2,24,,24,,,,
1662,2,24,,24,,,,
1663,2,24,,24,,,,
1664,2,24,,24,,,,
1665,2,24,,24,,,,
1666,2,24,,24,,,,
1667,2,24,,24,,,,
1668,2,24,,24,,,,
1669,2,24,,24,,,,
1670,2,24,,24,,,,
1671,2,24,,24,,,,
1672,2,24,,24,,,,
1673,3,24,,24,,,,
1674,2,24,,24,,,,
1675,2,24,,24,,,,
1676,2,24,,24,,,,
1677,2,24,,24,,,,
1678,2,24,,24,,,,
1679,2,24,,24,,,,
1680,2,24,,24,,,,
1681,5,24,,24,,,,
1682,5,24,,24,,,,
1683,4,24,,24,,,,
1684,4,24,,24,,,,
1685,5,24,,24,,,,
1686,5,24,,24,,,,
1687,5,24,,24,,,,
1688,5,24,,24,,,,
1689,5,24,,24,,,,
1690,5,24,,24,,,,
1691,5,24,,24,,,,
1692,5,24,,24,,,,
1693,5,24,,24,,,,
1694,5,24,,24,,,,
1695,4,24,,24,,,,
1696,5,24,,24,,,,
1697,5,24,,24,,,,
1698,5,24,,24,,,,
1699,5,24,,24,,,,
1700,5,24,,24,,,,
1701,5,24,,24,,,,
1702,5,24,,24,,,,
1703,5,24,,24,,,,
1704,5,24,,24,,,,
1705,5,24,,24,,,,
1706,5,24,,24,,,,
1707,5,24,,24,,,,
1708,5,24,,24,,,,
1709,5,24,,24,,,,
1710,5,24,,24,,,,
1711,5,24,,24,,,,
1712,5,24,,24,,,,
1713,5,24,,24,,,,
1714,5,24,,24,,,,
1715,3,24,,24,,,,
1716,3,24,,24,,,,
1717,3,24,,24,,,,
1718,3,24,,24,,,,
1719,3,24,,24,,,,
1720,3,24,,24,,,,
1721,3,24,,24,,,,
1722,3,24,,24,,,,
1723,3,24,,24,,,,
1724,3,24,,24,,,,
1725,3,24,,24,,,,
1726,3,24,,24,,,,
1727,3,24,,24,,,,
1728,3,24,,24,,,,
1729,3,24,,24,,,,
1730,3,24,,24,,,,
1731,3,24,,24,,,,
1732,3,24,,24,,,,
1733,3,24,,24,,,,
1734,3,24,,24,,,,
1735,3,24,,24,,,,
1736,3,24,,24,,,,
1737,3,24,,24,,,,
1738,3,24,,24,,,,
1739,5,24,,24,,,,
1740,5,24,,24,,,,
1741,5,24,,24,,,,
1742,4,24,,24,,,,
1743,4,24,,24,,,,
1744,5,24,,24,,,,
1745,5,24,,24,,,,
1746,5,24,,24,,,,
1747,5,24,,24,,,,
1748,5,24,,24,,,,
1749,4,24,,24,,,,
1750,4,24,,24,,,,
1751,4,24,,24,,,,
1752,5,24,,24,,,,
1753,5,24,,24,,,,
1754,4,24,,24,,,,
1755,4,24,,24,,,,
1756,5,24,,24,,,,
1757,4,24,,24,,,,
1758,4,24,,24,,,,
1759,4,24,,24,,,,
1760,4,24,,24,,,,
1761,4,24,,24,,,,
1762,5,24,,24,,,,
1763,5,24,,24,,,,
1764,4,24,,24,,,,
1765,4,24,,24,,,,
1766,5,24,,24,,,,
1767,4,24,,24,,,,
1768,5,24,,24,,,,
1769,5,24,,24,,,,
1770,4,24,,24,,,,
1771,4,24,,24,,,,
1772,4,24,,24,,,,
1773,4,24,,24,,,,
1774,4,24,,24,,,,
1775,4,24,,24,,,,
1776,4,24,,24,,,,
1777,4,24,,24,,,,
1778,4,24,,24,,,,
1779,4,24,,24,,,,
1780,4,24,,24,,,,
1781,4,24,,24,,,,
1782,4,24,,24,,,,
1783,4,24,,24,,,,
1784,4,24,,24,,,,
1785,4,24,,24,,,,
1786,4,24,,24,,,,
1787,4,24,,24,,,,
1788,4,24,,24,,,,
1789,4,24,,24,,,,
1790,4,24,,24,,,,
1791,4,24,,24,,,,
1792,4,24,,24,,,,
1793,4,24,,24,,,,
1794,4,24,,24,,,,
1795,4,24,,24,,,,
1796,4,24,,24,,,,
1797,4,24,,24,,,,
1798,6,24,,24,,,,
1799,6,24,,24,,,,
1800,6,24,,24,,,,
1801,6,24,,24,,,,
1802,6,24,,24,,,,
1803,6,24,,24,,,,
1804,6,24,,24,,,,
1805,6,24,,24,,,,
1806,6,24,,24,,,,
1807,6,24,,24,,,,
1808,6,24,,24,,,,
1809,6,24,,24,,,,
1810,6,24,,24,,,,
1811,6,24,,24,,,,
1812,6,24,,24,,,,
1813,6,24,,24,,,,
1814,6,24,,24,,,,
1815,6,24,,24,,,,
1816,6,24,,24,,,,
1817,6,24,,24,,,,
1818,6,24,,24,,,,
1819,6,24,,24,,,,
1820,6,24,,24,,,,
1821,6,24,,24,,,,
1822,6,24,,24,,,,
1823,6,24,,24,,,,
1824,6,24,,24,,,,
1825,6,24,,24,,,,
1826,6,24,,24,,,,
1827,6,24,,24,,,,
1828,6,24,,24,,,,
1829,6,24,,24,,,,
1830,6,24,,24,,,,
1831,6,24,,24,,,,
1832,6,24,,24,,,,
1833,6,24,,24,,,,
1834,6,24,,24,,,,
1835,6,24,,24,,,,
1836,6,24,,24,,,,
1837,6,24,,24,,,,
1838,1,24,,24,,,,
1839,1,24,,24,,,,
1840,1,24,,24,,,,
1841,1,24,,24,,,,
1842,1,24,,24,,,,
1843,1,24,,24,,,,
1844,1,24,,24,,,,
1845,1,24,,24,,,,
1846,1,24,,24,,,,
1847,1,24,,24,,,,
1848,1,24,,24,,,,
1849,1,24,,24,,,,
1850,1,24,,24,,,,
1851,1,24,,24,,,,
1852,1,24,,24,,,,
1853,1,24,,24,,,,
1854,1,24,,24,,,,
1855,1,24,,24,,,,
1856,1,24,,24,,,,
1857,1,24,,24,,,,
1858,1,24,,24,,,,
1859,1,24,,24,,,,
1860,1,24,,24,,,,
1861,1,24,,24,,,,
1862,1,24,,24,,,,
1863,1,24,,24,,,,
1864,1,24,,24,,,,
1865,3,24,,24,,,,
1866,3,24,,24,,,,
1867,3,24,,24,,,,
1868,3,24,,24,,,,
1869,3,24,,24,,,,
1870,3,24,,24,,,,
1871,3,24,,24,,,,
1872,3,24,,24,,,,
1873,3,24,,24,,,,
1874,3,24,,24,,,,
1875,3,24,,24,,,,
1876,3,24,,24,,,,
1877,3,24,,24,,,,
1878,3,24,,24,,,,
1879,3,24,,24,,,,
1880,3,24,,24,,,,
1881,3,24,,24,,,,
1882,3,24,,24,,,,
1883,3,24,,24,,,,
1884,3,24,,24,,,,
1885,3,24,,24,,,,
1886,3,24,,24,,,,
1887,3,24,,24,,,,
1888,3,24,,24,,,,
1889,3,24,,24,,,,
1890,2,24,,24,,,,
1891,2,24,,24,,,,
1892,2,24,,24,,,,
1893,2,24,,24,,,,
1894,2,24,,24,,,,
1895,2,24,,24,,,,
1896,2,24,,24,,,,
1897,2,24,,24,,,,
1898,2,24,,24,,,,
1899,2,24,,24,,,,
1900,2,24,,24,,,,
1901,2,24,,24,,,,
1902,2,24,,24,,,,
1903,2,24,,24,,,,
1904,2,24,,24,,,,
1905,2,24,,24,,,,
1906,2,24,,24,,,,
1907,2,24,,24,,,,
1908,2,24,,24,,,,
1909,2,24,,24,,,,
1910,2,24,,24,,,,
1911,2,24,,24,,,,
1912,2,24,,24,,,,
1913,4,24,,24,,,,
1914,4,24,,24,,,,
1915,4,24,,24,,,,
1916,4,24,,24,,,,
1917,4,24,,24,,,,
1918,4,24,,24,,,,
1919,4,24,,24,,,,
1920,4,24,,24,,,,
1921,4,24,,24,,,,
1922,4,24,,24,,,,
1923,4,24,,24,,,,
1924,4,24,,24,,,,
1925,4,24,,24,,,,
1926,4,24,,24,,,,
1927,4,24,,24,,,,
1928,4,24,,24,,,,
1929,4,24,,24,,,,
1930,4,24,,24,,,,
1931,4,24,,24,,,,
1932,4,24,,24,,,,
1933,4,24,,24,,,,
1934,4,24,,24,,,,
1935,4,24,,24,,,,
1936,4,24,,24,,,,
1937,4,24,,24,,,,
1938,4,24,,24,,,,
1939,4,24,,24,,,,
1940,4,24,,24,,,,
1941,4,24,,24,,,,
1942,4,24,,24,,,,
1943,4,24,,24,,,,
1944,4,24,,24,,,,
1945,6,24,,24,,,,
1946,6,24,,24,,,,
1947,6,24,,24,,,,
1948,6,24,,24,,,,
1949,6,24,,24,,,,
1950,6,24,,24,,,,
1951,6,24,,24,,,,
1952,6,24,,24,,,,
1953,6,24,,24,,,,
1954,6,24,,24,,,,
1955,6,24,,24,,,,
1956,6,24,,24,,,,
1957,6,24,,24,,,,
1958,6,24,,24,,,,
1959,6,24,,24,,,,
1960,6,24,,24,,,,
1961,6,24,,24,,,,
1962,6,24,,24,,,,
1963,6,24,,24,,,,
1964,6,24,,24,,,,
1965,6,24,,24,,,,
1966,6,24,,24,,,,
1967,6,24,,24,,,,
1968,6,24,,24,,,,
1969,6,24,,24,,,,
1970,6,24,,24,,,,
1971,6,24,,24,,,,
1972,6,24,,24,,,,
1973,6,24,,25,,,,
1974,6,25,,25,,,,
1975,6,25,,25,,,,
1976,6,25,,25,,,,
1977,6,25,,25,,,,
1978,6,25,,25,,,,
1979,6,25,,25,,,,
1980,6,25,,25,,,,
1981,6,25,,25,,,,
1982,6,25,,25,,,,
1983,6,25,,25,,,,
1984,6,25,,25,,,,
1985,6,25,,25,,,,
1986,6,25,,25,,,,
1987,6,25,,25,,,,
1988,6,25,,25,,,,
1989,6,25,,25,,,,
1990,6,25,,25,,,,
1991,6,25,,25,,,,
1992,6,25,,25,,,,
1993,6,25,,25,,,,
1994,6,25,,25,,,,
1995,6,25,,25,,,,
1996,6,25,,25,,,,
1997,6,25,,25,,,,
1998,6,25,,25,,,,
1999,6,25,,25,,,,
2000,6,25,,25,,,,
2001,6,25,,25,,,,
2002,6,25,,25,,,,
2003,6,25,,25,,,,
2004,6,25,,25,,,,
2005,1,25,,25,,,,
2006,1,25,,25,,,,
2007,1,25,,25,,,,
2008,1,25,,25,,,,
2009,1,25,,25,,,,
2010,1,25,,25,,,,
2011,1,25,,25,,,,
2012,1,25,,25,,,,
2013,1,25,,25,,,,
2014,1,25,,25,,,,
2015,1,25,,25,,,,
2016,1,25,,25,,,,
2017,1,25,,25,,,,
2018,1,25,,25,,,,
2019,1,25,,25,,,,
2020,1,25,,25,,,,
2021,1,25,,25,,,,
2022,1,25,,25,,,,
2023,1,25,,25,,,,
2024,1,25,,25,,,,
2025,1,25,,25,,,,
2026,1,25,,25,,,,
2027,1,25,,25,,,,
2028,1,25,,25,,,,
2029,1,25,,25,,,,
2030,1,25,,25,,,,
2031,1,25,,25,,,,
2032,6,25,,25,,,,
2033,6,25,,25,,,,
2034,6,25,,25,,,,
2035,6,25,,25,,,,
2036,6,25,,25,,,,
2037,6,25,,25,,,,
2038,6,25,,25,,,,
2039,6,25,,25,,,,
2040,6,25,,25,,,,
2041,6,25,,25,,,,
2042,6,25,,25,,,,
2043,6,25,,25,,,,
2044,6,25,,25,,,,
2045,6,25,,25,,,,
2046,6,25,,25,,,,
2047,6,25,,25,,,,
2048,6,25,,25,,,,
2049,6,25,,25,,,,
2050,6,25,,25,,,,
2051,6,25,,25,,,,
2052,6,25,,25,,,,
2053,6,25,,25,,,,
2054,6,25,,25,,,,
2055,6,25,,25,,,,
2056,6,25,,25,,,,
2057,6,25,,25,,,,
2058,6,25,,25,,,,
2059,3,25,,25,,,,
2060,3,25,,25,,,,
2061,3,25,,25,,,,
2062,3,25,,25,,,,
2063,3,25,,25,,,,
2064,3,25,,25,,,,
